================================================================================
REAL DOCUMENT EXTRACTION
================================================================================

Document: C:\Users\Abhishek\Desktop\Intellex\tests\doc_test\report.docx
Total extracted elements: 259

order=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
  order_index=259 | type=ElementType.PARAGRAPH | text='3.2.1.1 Operating System (OS): Windows 10/11, macOS, or Linux\n  3.2.1.2 Programming Language: Python 3.x\n  3.2.1.3 Framework: Flask 3.x\n  3.2.1.4 Database: SQLite\n  3.2.1.5 Dependencies / Libraries: Flask-SQLAlchemy, SQLAlchemy, Jinja2, Werkzeug\n  3.2.1.6 Code Editor / IDE: Visual Studio Code, PyCharm, or any Python IDE\n  3.2.1.7 Package Manager: pip\n  3.2.1.8 Web Browser: Google Chrome, Mozilla Firefox, or any modern web browser\n  3.2.1.9 Version Control (Optional): Git\n  3.2.1.10 Virtual Environment: venv or virtualenv'
  order_index=260 | type=ElementType.PARAGRAPH | text='3.2.2 Hardware Requirements'
  order_index=261 | type=ElementType.PARAGRAPH | text='3.2.2.1 Processor: Intel Core i7 or AMD Ryzen 7 (8-core or higher recommended)\n 3.2.2.2 RAM: Minimum 16 GB (32 GB recommended)\n 3.2.2.3 Storage: SSD with at least 512 GB free space\n 3.2.2.4 Display: Minimum 15-inch display (17-inch or external monitor recommended)\n 3.2.2.5 Operating System Compatibility: Windows 10/11 or Ubuntu 20.04 and above\n 3.2.2.6 Power Supply: Minimum 500W PSU'

--------------------------------------------------------------------------------
CANDIDATE 16
--------------------------------------------------------------------------------

TEXT:

3.3 Flow Chart

Fig 3.3 Flow Chart

As shown in Figure 3.3, the system architecture for the image and video prediction pipeline consists of a React-based frontend, a Flask backend deployed on Cloud Run, and separate deep learning models for processing different media types, including a CNN model for image inputs and a CNN-BiLSTM model for video inputs. This architecture was designed and illustrated by the author using Whimsical.

ELEMENTS:
  order_index=262 | type=ElementType.HEADING | text='3.3 Flow Chart'
  order_index=265 | type=ElementType.PARAGRAPH | text='Fig 3.3 Flow Chart'
  order_index=266 | type=ElementType.PARAGRAPH | text='As shown in Figure 3.3, the system architecture for the image and video prediction pipeline consists of a React-based frontend, a Flask backend deployed on Cloud Run, and separate deep learning models for processing different media types, including a CNN model for image inputs and a CNN-BiLSTM model for video inputs. This architecture was designed and illustrated by the author using Whimsical.'

--------------------------------------------------------------------------------
CANDIDATE 17
--------------------------------------------------------------------------------

TEXT:

CHAPTER 4

USER INTERFACE

USER INTERFACE(GUI)

Figure 4.1. TruthLens Landing Page (Home)

In Fig.4.1, this is the main landing page of the TruthLens web application, presenting the core value proposition: AI-powered deepfake detection for images and videos. The page outlines a simple three-step workflow — Upload, Analyze, and Get Result — making the tool accessible to non-technical users. A prominent "Try Detector Now" button directs users to the detection interface.

Figure 4.2. Deepfake Detector Upload Interface

In Fig.4.2, this screen shows the file upload interface of the Deepfake Detector module, featuring a drag-and-drop zone for media submission. Users can upload image formats (JPG, PNG) as well as video formats (MP4, AVI, MOV) for authenticity analysis. The clean, minimal UI ensures a straightforward user experience before the analysis begins.

Figure 4.3. Deepfake Detected (Image): fake_1018.jpg

In Fig.4.3, the TruthLens Deepfake Detector analyzed the image file fake_1018.jpg and flagged it as a deepfake with a confidence score of 78%. The result card displays a red warning icon and the message "This media shows signs of artificial manipulation." This demonstrates the system's ability to identify AI-generated or manipulated facial images with moderate-to-high confidence.

Figure 4.4. Authentic Image Verified: real_10.jpg

In Fig.4.4, the detector successfully classified real_10.jpg as an authentic image with a confidence score of 73.2%. A green checkmark icon and the label "Authentic" confirm that the media appears to be genuine. This result validates the model's capability to distinguish real human faces from synthetically generated ones.

Figure 4.5. Deepfake Detected (Video): 239_218.mp4

In Fig.4.5, The system analyzed the video file 239_218.mp4 and returned a high-confidence deepfake verdict of 93.39%, indicating strong signs of artificial manipulation. The red-bordered result card and warning icon clearly communicate the risk level to the user. This highlights the model's effectiveness in detecting manipulated video content with near-certainty.

Figure 4.6. Authentic Video Verified: 841.mp4

In Fig.4.6, the video file 841.mp4 was classified as authentic by the detector with a high confidence score of 94.14%, represented by a green progress bar and checkmark. The result confirms that the media contains no detectable signs of synthetic manipulation. This outcome demonstrates the system's precision in correctly verifying genuine video content.

ELEMENTS:
  order_index=276 | type=ElementType.HEADING | text='CHAPTER 4'
  order_index=277 | type=ElementType.HEADING | text='USER INTERFACE'
  order_index=298 | type=ElementType.PARAGRAPH | text='USER INTERFACE(GUI)'
  order_index=301 | type=ElementType.PARAGRAPH | text='Figure 4.1. TruthLens Landing Page (Home)'
  order_index=302 | type=ElementType.PARAGRAPH | text='In Fig.4.1, this is the main landing page of the TruthLens web application, presenting the core value proposition: AI-powered deepfake detection for images and videos. The page outlines a simple three-step workflow — Upload, Analyze, and Get Result — making the tool accessible to non-technical users. A prominent "Try Detector Now" button directs users to the detection interface.'
  order_index=304 | type=ElementType.PARAGRAPH | text='Figure 4.2. Deepfake Detector Upload Interface'
  order_index=305 | type=ElementType.PARAGRAPH | text='In Fig.4.2, this screen shows the file upload interface of the Deepfake Detector module, featuring a drag-and-drop zone for media submission. Users can upload image formats (JPG, PNG) as well as video formats (MP4, AVI, MOV) for authenticity analysis. The clean, minimal UI ensures a straightforward user experience before the analysis begins.'
  order_index=307 | type=ElementType.PARAGRAPH | text='Figure 4.3. Deepfake Detected (Image): fake_1018.jpg'
  order_index=308 | type=ElementType.PARAGRAPH | text='In Fig.4.3, the TruthLens Deepfake Detector analyzed the image file fake_1018.jpg and flagged it as a deepfake with a confidence score of 78%. The result card displays a red warning icon and the message "This media shows signs of artificial manipulation." This demonstrates the system\'s ability to identify AI-generated or manipulated facial images with moderate-to-high confidence.'
  order_index=310 | type=ElementType.PARAGRAPH | text='Figure 4.4. Authentic Image Verified: real_10.jpg'
  order_index=311 | type=ElementType.PARAGRAPH | text='In Fig.4.4, the detector successfully classified real_10.jpg as an authentic image with a confidence score of 73.2%. A green checkmark icon and the label "Authentic" confirm that the media appears to be genuine. This result validates the model\'s capability to distinguish real human faces from synthetically generated ones.'
  order_index=315 | type=ElementType.PARAGRAPH | text='Figure 4.5. Deepfake Detected (Video): 239_218.mp4'
  order_index=316 | type=ElementType.PARAGRAPH | text="In Fig.4.5, The system analyzed the video file 239_218.mp4 and returned a high-confidence deepfake verdict of 93.39%, indicating strong signs of artificial manipulation. The red-bordered result card and warning icon clearly communicate the risk level to the user. This highlights the model's effectiveness in detecting manipulated video content with near-certainty."
  order_index=318 | type=ElementType.PARAGRAPH | text='Figure 4.6. Authentic Video Verified: 841.mp4'
  order_index=319 | type=ElementType.PARAGRAPH | text="In Fig.4.6, the video file 841.mp4 was classified as authentic by the detector with a high confidence score of 94.14%, represented by a green progress bar and checkmark. The result confirms that the media contains no detectable signs of synthetic manipulation. This outcome demonstrates the system's precision in correctly verifying genuine video content."

--------------------------------------------------------------------------------
CANDIDATE 18
--------------------------------------------------------------------------------

TEXT:

CHAPTER 5

RESULTS

RESULTS

5.1 Experimental Results

Figure 5.1 – Training Curves of Baseline CNN Model (Loss, Accuracy, AUC-ROC, F1 Score over 40 Epochs)

Figure 5.1 presents the training curves of the initial baseline CNN model trained over 40 epochs. The loss curves show minimal convergence, with validation loss remaining near 0.69 throughout training. The accuracy graph reveals that both train and validation accuracy stagnate around 50–55%, indicating the model is barely above random chance. AUC-ROC and F1 scores exhibit high variance and instability, confirming that the basic CNN architecture lacks the capacity to reliably distinguish real from fake images. These results directly motivated the architectural improvements — the addition of BiLSTM and Attention layers — which form the basis of our enhanced proposed system.

Figure 5.2 - Confusion Matrix and ROC Curve

The Fig.5.2. shows the confusion matrix where the model correctly predicts most real samples (91) but misclassifies a large number of fake samples as real (87).It detects only 13 fake instances correctly, showing poor fake detection.This indicates the model is heavily biased toward predicting real content. And on the right side, The ROC curve has an AUC of 0.55, which is close to random performance (0.5). This means the model has weak ability to distinguish between real and fake classes. Overall, the classification performance is not reliable and needs improvement.

Figure 5.3 - Classification Report

The Fig.5.3 shows the performance of the deepfake detection model for Real and Fake classes. The model performs well in identifying real instances with high recall (0.91) but struggles to detect fake ones, with a very low recall (0.13). The overall accuracy is 52%, indicating limited effectiveness. This suggests the model is biased toward predicting real content and needs improvement in detecting fake data.

ELEMENTS:
  order_index=331 | type=ElementType.HEADING | text='CHAPTER 5'
  order_index=332 | type=ElementType.HEADING | text='RESULTS'
  order_index=333 | type=ElementType.HEADING | text='RESULTS'
  order_index=335 | type=ElementType.HEADING | text='5.1 Experimental Results'
  order_index=338 | type=ElementType.HEADING | text='Figure 5.1 – Training Curves of Baseline CNN Model (Loss, Accuracy, AUC-ROC, F1 Score over 40 Epochs)'
  order_index=340 | type=ElementType.HEADING | text='Figure 5.1 presents the training curves of the initial baseline CNN model trained over 40 epochs. The loss curves show minimal convergence, with validation loss remaining near 0.69 throughout training. The accuracy graph reveals that both train and validation accuracy stagnate around 50–55%, indicating the model is barely above random chance. AUC-ROC and F1 scores exhibit high variance and instability, confirming that the basic CNN architecture lacks the capacity to reliably distinguish real from fake images. These results directly motivated the architectural improvements — the addition of BiLSTM and Attention layers — which form the basis of our enhanced proposed system.'
  order_index=342 | type=ElementType.PARAGRAPH | text='Figure 5.2 - Confusion Matrix and ROC Curve'
  order_index=343 | type=ElementType.PARAGRAPH | text='The Fig.5.2. shows the confusion matrix where the model correctly predicts most real samples (91) but misclassifies a large number of fake samples as real (87).It detects only 13 fake instances correctly, showing poor fake detection.This indicates the model is heavily biased toward predicting real content. And on the right side, The ROC curve has an AUC of 0.55, which is close to random performance (0.5). This means the model has weak ability to distinguish between real and fake classes. Overall, the classification performance is not reliable and needs improvement.'
  order_index=346 | type=ElementType.PARAGRAPH | text='Figure 5.3 - Classification Report'
  order_index=347 | type=ElementType.PARAGRAPH | text='The Fig.5.3 shows the performance of the deepfake detection model for Real and Fake classes. The model performs well in identifying real instances with high recall (0.91) but struggles to detect fake ones, with a very low recall (0.13). The overall accuracy is 52%, indicating limited effectiveness. This suggests the model is biased toward predicting real content and needs improvement in detecting fake data.'

--------------------------------------------------------------------------------
CANDIDATE 19
--------------------------------------------------------------------------------

TEXT:

CHAPTER 6

CONCLUSION

CONCLUSION

We successfully developed a Deepfake Detector, a web application designed to enhance digital security by analyzing images and detecting manipulated or AI-generated content. The application allows users to upload images for verification, enabling the system to identify visual inconsistencies and provide a confidence score indicating the likelihood of forgery. By integrating deep learning and computer vision, this system offers users a simple and reliable way to assess the authenticity of digital media. It helps individuals and organizations make informed decisions before trusting or sharing online content, thereby reducing the spread of misinformation and improving online safety. There are several techniques involved in developing such an application, including image preprocessing, feature extraction using Convolutional Neural Networks (CNNs), and classification based on trained datasets like FaceForensics++. Each component is crucial in delivering accurate detection results, and the combination of these techniques creates a highly functional and user-friendly tool for identifying deepfake.

ELEMENTS:
  order_index=354 | type=ElementType.HEADING | text='CHAPTER 6'
  order_index=355 | type=ElementType.HEADING | text='CONCLUSION'
  order_index=356 | type=ElementType.HEADING | text='CONCLUSION'
  order_index=357 | type=ElementType.PARAGRAPH | text='We successfully developed a Deepfake Detector, a web application designed to enhance digital security by analyzing images and detecting manipulated or AI-generated content. The application allows users to upload images for verification, enabling the system to identify visual inconsistencies and provide a confidence score indicating the likelihood of forgery. By integrating deep learning and computer vision, this system offers users a simple and reliable way to assess the authenticity of digital media. It helps individuals and organizations make informed decisions before trusting or sharing online content, thereby reducing the spread of misinformation and improving online safety. There are several techniques involved in developing such an application, including image preprocessing, feature extraction using Convolutional Neural Networks (CNNs), and classification based on trained datasets like FaceForensics++. Each component is crucial in delivering accurate detection results, and the combination of these techniques creates a highly functional and user-friendly tool for identifying deepfake.'

--------------------------------------------------------------------------------
CANDIDATE 20
--------------------------------------------------------------------------------

TEXT:

REFERENCES

[1] K. Kapoor, S. P. Singh, G. Aggarwal, and M. Sharma, “Deepfake Detection Using CNN-Based Architecture,” IEEE Conference Publication, 2025.

[2] L. Li, J. Bao, T. Zhang, H. Yang, D. Chen, F. Wen, and B. Guo, “Face X-Ray for More General Face Forgery Detection,” in Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR), 2020, pp. 5001–5010.

[3] J. Frank, T. Eisenhofer, L. Schönherr, A. Fischer, D. Kolossa, and T. Holz, “Leveraging Frequency Analysis for Deep Fake Image Recognition,” in Proceedings of the 37th International Conference on Machine Learning (ICML), 2020, pp. 3247–3258.

[4] Y. Qian, G. Yin, L. Sheng, Z. Chen, and J. Shao, “Thinking in Frequency: Face Forgery Detection by Mining Frequency-Aware Clues,” in Computer Vision – ECCV 2020, Lecture Notes in Computer Science, vol. 12357, Springer, Cham, 2020, pp. 86–103.

[5] K. Patel et al., “An Improved Dense CNN Architecture for Deepfake Image Detection,” IEEE Access, vol. 11, pp. 22081–22094, 2023.

[6] M. Al-Azrak et al., “Deepfake Detection Using Convolutional Vision Transformers and Convolutional Neural Networks,” Neural Computing and Applications, vol. 36, pp. 21259–21278, 2024.

[7] S. Gupta et al., “CNN Based Deep Learning Model for Deepfake Detection,” IEEE Conference Publication, 2022.

[8] A. Kumar et al., “Deepfake Video Detection System,” IEEE Conference Publication, 2023.

[9] P. Sharma et al., “AI-Powered Deepfake Detection Using CNN Architectures,” IEEE Publication, 2024.

[10] S. Das et al., “DeepGuardNet: A Novel CNN Architecture for DeepFake Image Detection,” Procedia Computer Science, vol. 252, pp. 1431–1440, 2025.

[11] R. Singh et al., “DeepFake Detection Using Enhanced D-CNN Architecture,” ResearchGate, 2025.

[12] M. Rahman et al., “Hybrid Deepfake Image Detection: Frequency Domain Features,” arXiv preprint, 2025.

ELEMENTS:
  order_index=358 | type=ElementType.HEADING | text='REFERENCES'
  order_index=359 | type=ElementType.PARAGRAPH | text='[1] K. Kapoor, S. P. Singh, G. Aggarwal, and M. Sharma, “Deepfake Detection Using CNN-Based Architecture,” IEEE Conference Publication, 2025.'
  order_index=360 | type=ElementType.PARAGRAPH | text='[2] L. Li, J. Bao, T. Zhang, H. Yang, D. Chen, F. Wen, and B. Guo, “Face X-Ray for More General Face Forgery Detection,” in Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR), 2020, pp. 5001–5010.'
  order_index=361 | type=ElementType.PARAGRAPH | text='[3] J. Frank, T. Eisenhofer, L. Schönherr, A. Fischer, D. Kolossa, and T. Holz, “Leveraging Frequency Analysis for Deep Fake Image Recognition,” in Proceedings of the 37th International Conference on Machine Learning (ICML), 2020, pp. 3247–3258.'
  order_index=362 | type=ElementType.PARAGRAPH | text='[4] Y. Qian, G. Yin, L. Sheng, Z. Chen, and J. Shao, “Thinking in Frequency: Face Forgery Detection by Mining Frequency-Aware Clues,” in Computer Vision – ECCV 2020, Lecture Notes in Computer Science, vol. 12357, Springer, Cham, 2020, pp. 86–103.'
  order_index=363 | type=ElementType.PARAGRAPH | text='[5] K. Patel et al., “An Improved Dense CNN Architecture for Deepfake Image Detection,” IEEE Access, vol. 11, pp. 22081–22094, 2023.'
  order_index=364 | type=ElementType.PARAGRAPH | text='[6] M. Al-Azrak et al., “Deepfake Detection Using Convolutional Vision Transformers and Convolutional Neural Networks,” Neural Computing and Applications, vol. 36, pp. 21259–21278, 2024.'
  order_index=365 | type=ElementType.PARAGRAPH | text='[7] S. Gupta et al., “CNN Based Deep Learning Model for Deepfake Detection,” IEEE Conference Publication, 2022.'
  order_index=366 | type=ElementType.PARAGRAPH | text='[8] A. Kumar et al., “Deepfake Video Detection System,” IEEE Conference Publication, 2023.'
  order_index=367 | type=ElementType.PARAGRAPH | text='[9] P. Sharma et al., “AI-Powered Deepfake Detection Using CNN Architectures,” IEEE Publication, 2024.'
  order_index=368 | type=ElementType.PARAGRAPH | text='[10] S. Das et al., “DeepGuardNet: A Novel CNN Architecture for DeepFake Image Detection,” Procedia Computer Science, vol. 252, pp. 1431–1440, 2025.'
  order_index=369 | type=ElementType.PARAGRAPH | text='[11] R. Singh et al., “DeepFake Detection Using Enhanced D-CNN Architecture,” ResearchGate, 2025.'
  order_index=370 | type=ElementType.PARAGRAPH | text='[12] M. Rahman et al., “Hybrid Deepfake Image Detection: Frequency Domain Features,” arXiv preprint, 2025.'

--------------------------------------------------------------------------------
CANDIDATE 21
--------------------------------------------------------------------------------

TEXT:

ACKNOWLEDGEMENT

The implementation of the project “Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection” would not have been possible without the help and support of several individuals. We would like to express our sincere thanks to Dr. S.M. Khot, Principal of Fr. C. Rodrigues Institute of Technology, Vashi, for giving us the opportunity to work on this project and for providing us with the necessary facilities. We are also deeply grateful to the Head of the Information Technology Department, Prof. Shubhangi Vaikole, for her ongoing support and encouragement throughout the project.

We would especially like to thank our guide, Dr. Mukta Nivelkar, for her continuous guidance, valuable suggestions, and pushing us to explore creative solutions during the course of this project. We also extend our heartfelt thanks to our project coordinator, Prof. Sharlene Reberio, for her advice and consistent guidance, helping us stay on track.

Finally, we would like to thank our families and well-wishers for their constant support and encouragement, which motivated us to complete this project successfully.

Yours sincerely.

Abhishek Tajane (5023158)

Agnel Charities

Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Department of Information Technology/Computer Science Engineering

ELEMENTS:
  order_index=371 | type=ElementType.HEADING | text='ACKNOWLEDGEMENT'
  order_index=373 | type=ElementType.PARAGRAPH | text='The implementation of the project “Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection” would not have been possible without the help and support of several individuals. We would like to express our sincere thanks to Dr. S.M. Khot, Principal of Fr. C. Rodrigues Institute of Technology, Vashi, for giving us the opportunity to work on this project and for providing us with the necessary facilities. We are also deeply grateful to the Head of the Information Technology Department, Prof. Shubhangi Vaikole, for her ongoing support and encouragement throughout the project.'
  order_index=374 | type=ElementType.PARAGRAPH | text='We would especially like to thank our guide, Dr. Mukta Nivelkar, for her continuous guidance, valuable suggestions, and pushing us to explore creative solutions during the course of this project. We also extend our heartfelt thanks to our project coordinator, Prof. Sharlene Reberio, for her advice and consistent guidance, helping us stay on track.'
  order_index=375 | type=ElementType.PARAGRAPH | text='Finally, we would like to thank our families and well-wishers for their constant support and encouragement, which motivated us to complete this project successfully.'
  order_index=379 | type=ElementType.PARAGRAPH | text='Yours sincerely.'
  order_index=387 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
  order_index=393 | type=ElementType.PARAGRAPH | text='Agnel Charities'
  order_index=394 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
  order_index=395 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=397 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'

--------------------------------------------------------------------------------
CANDIDATE 22
--------------------------------------------------------------------------------

TEXT:

APPENDIX–A: MAPPING TO SDGs, POs, and PSOs

Department of Information Technology

Mini Project Report Appendix

Note:	The	guide	should	write	remarks	based	on	the	observation	of objective/achievement/outcome of the project.

Name and Signature of the Guide

Agnel Charities

Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Department of Information Technology/Computer Science Engineering

ELEMENTS:
  order_index=399 | type=ElementType.HEADING | text='APPENDIX–A: MAPPING TO SDGs, POs, and PSOs'
  order_index=400 | type=ElementType.PARAGRAPH | text='Department of Information Technology'
  order_index=402 | type=ElementType.PARAGRAPH | text='Mini Project Report Appendix'
  order_index=405 | type=ElementType.TABLE | text='Semester &Academic\nYear: | Sem VI SH2026\nGroup Details: | TY4/07\nAarya Katikar (5023121)\nAbhishek Tajane (5023158)\nAngella Benjamin (5023104)\nVaishnuvi Shettar (5023154)\nTitle: | Deepfake\tDetector:\tAn\tAI-Based\tImage and Videos Forgery Detection Web Application\nKey Domain/Technology: | AI&ML\nCategory-I | Internal\nCategory-II | Application\nSDG | SDG\t16\t–\tPeace,\tJustice\tand\tStrong Institutions\nSDG 12 – Responsible Consumption and Production\nSDG 9 - Industry, Innovation and Infrastructure\n*Remarks | '
  order_index=407 | type=ElementType.PARAGRAPH | text='Note:\tThe\tguide\tshould\twrite\tremarks\tbased\ton\tthe\tobservation\tof objective/achievement/outcome of the project.'
  order_index=412 | type=ElementType.PARAGRAPH | text='Name and Signature of the Guide'
  order_index=413 | type=ElementType.PARAGRAPH | text='Agnel Charities'
  order_index=414 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
  order_index=415 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=417 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'

--------------------------------------------------------------------------------
CANDIDATE 23
--------------------------------------------------------------------------------

TEXT:

APPENDIX–B: SOFTWARE REQUIREMENT SPECIFICATION (SRS)

Project Title: Deepfake Detector: An AI-Based Image and Videos Forgery Detection Web Application

Semester: VI	Version: 0.3 – Half-Year Submission

Date: 2026-04-26

Team Members & Roll Numbers:

Aarya Katikar (5023121)

Abhishek Tajane (5023158)

Angella Benjamin (5023104)

Vaishnuvi Shettar (5023154)

Guide / Mentor: Dr. Mukta Nivelkar

Introduction

Purpose

The purpose of this document is to define the requirements for an AI-driven web platform designed to detect manipulated or AI-generated (deepfake) images. The system aims to analyze uploaded visual content and

determine its authenticity by identifying inconsistencies using deep learning and computer vision.

It provides users with a confidence score indicating the likelihood that an image is fake. Target users include social media analysts, journalists, cybersecurity professionals, and general users concerned with online misinformation.

Scope

The Minimum Viable Product (MVP) focuses on the detection and classification of manipulated or synthetic images.

Key features include:

Web-based upload interface for images and videos.

Image preprocessing and feature extraction pipeline.

Deep learning–based classification using CNN+BiLSTMmodels.

Confidence score display for authenticity verification.

Visualization of detected anomalies.

Secure result storage for auditing and history tracking.

References

Project Report on “Deepfake	Detector:	An	AI-Based	Image and Videos Forgery Detection Web Application” (core documentation).

Dataset: FaceForensics++, DeepFakeDetection, and related benchmark datasets.

IEEE Transactions on Information Forensics and Security (related research).

Preliminary Description

Proposed System Architecture

The proposed system uses a Web–Cloud architecture.

Frontend (Web Interface): Allows users to upload images and videos for analysis.

Backend (Cloud): Hosts the trained CNN model, preprocessing scripts, and the result database.

Model Layer: Performs classification and outputs a confidence score based on extracted features.

High-Level Features

Image/Video Authenticity Detection: Classify uploaded images/videos as “Real” or “Fake.”

Confidence Scoring: Quantify the likelihood of manipulation based on the model’s prediction probability.

User Types

Operating Environment

Draft Requirements Functional Requirements (Draft)

Agnel

Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Department of Information Technology/Computer Science Engineering

Non-Functional Requirements (Draft)

Initial Diagrams

System Block Diagram: User → TruthLens Web Interface (React) → Flask API Backend → File Type Router → Media Preprocessing (MediaPipe/OpenCV) → AI Inference Engine (Custom CNN or CNN+LSTM) → Confidence Score Generation → JSON Result Display.

Flow Chart: Media Upload (Image or Video) → Format Validation & Routing → Preprocessing (Extract frames for Video / Resize for Image) → Face Localization (MediaPipe) → Model Prediction (Custom CNN / Temporal LSTM) → Softmax Confidence Scoring → Verdict Display (Authentic vs. Fake) → Privacy-Preserving Media Deletion.

Version History

Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Department of Information Technology/Computer Science Engineering

ELEMENTS:
  order_index=419 | type=ElementType.HEADING | text='APPENDIX–B: SOFTWARE REQUIREMENT SPECIFICATION (SRS)'
  order_index=421 | type=ElementType.PARAGRAPH | text='Project Title: Deepfake Detector: An AI-Based Image and Videos Forgery Detection Web Application'
  order_index=422 | type=ElementType.PARAGRAPH | text='Semester: VI\tVersion: 0.3 – Half-Year Submission'
  order_index=423 | type=ElementType.PARAGRAPH | text='Date: 2026-04-26'
  order_index=424 | type=ElementType.PARAGRAPH | text='Team Members & Roll Numbers:'
  order_index=425 | type=ElementType.PARAGRAPH | text='Aarya Katikar (5023121)'
  order_index=426 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
  order_index=427 | type=ElementType.PARAGRAPH | text='Angella Benjamin (5023104)'
  order_index=428 | type=ElementType.PARAGRAPH | text='Vaishnuvi Shettar (5023154)'
  order_index=429 | type=ElementType.PARAGRAPH | text='Guide / Mentor: Dr. Mukta Nivelkar'
  order_index=431 | type=ElementType.LIST | text='Introduction'
  order_index=432 | type=ElementType.LIST | text='Purpose'
  order_index=433 | type=ElementType.PARAGRAPH | text='The purpose of this document is to define the requirements for an AI-driven web platform designed to detect manipulated or AI-generated (deepfake) images. The system aims to analyze uploaded visual content and'
  order_index=434 | type=ElementType.PARAGRAPH | text='determine its authenticity by identifying inconsistencies using deep learning and computer vision.'
  order_index=435 | type=ElementType.PARAGRAPH | text='It provides users with a confidence score indicating the likelihood that an image is fake. Target users include social media analysts, journalists, cybersecurity professionals, and general users concerned with online misinformation.'
  order_index=437 | type=ElementType.LIST | text='Scope'
  order_index=438 | type=ElementType.PARAGRAPH | text='The Minimum Viable Product (MVP) focuses on the detection and classification of manipulated or synthetic images.'
  order_index=439 | type=ElementType.PARAGRAPH | text='Key features include:'
  order_index=440 | type=ElementType.LIST | text='Web-based upload interface for images and videos.'
  order_index=441 | type=ElementType.LIST | text='Image preprocessing and feature extraction pipeline.'
  order_index=442 | type=ElementType.LIST | text='Deep learning–based classification using CNN+BiLSTMmodels.'
  order_index=443 | type=ElementType.LIST | text='Confidence score display for authenticity verification.'
  order_index=444 | type=ElementType.LIST | text='Visualization of detected anomalies.'
  order_index=445 | type=ElementType.LIST | text='Secure result storage for auditing and history tracking.'
  order_index=447 | type=ElementType.LIST | text='References'
  order_index=448 | type=ElementType.LIST | text='Project Report on “Deepfake\tDetector:\tAn\tAI-Based\tImage and Videos Forgery Detection Web Application” (core documentation).'
  order_index=449 | type=ElementType.LIST | text='Dataset: FaceForensics++, DeepFakeDetection, and related benchmark datasets.'
  order_index=450 | type=ElementType.LIST | text='IEEE Transactions on Information Forensics and Security (related research).'
  order_index=461 | type=ElementType.LIST | text='Preliminary Description'
  order_index=463 | type=ElementType.LIST | text='Proposed System Architecture'
  order_index=464 | type=ElementType.PARAGRAPH | text='The proposed system uses a Web–Cloud architecture.'
  order_index=465 | type=ElementType.LIST | text='Frontend (Web Interface): Allows users to upload images and videos for analysis.'
  order_index=466 | type=ElementType.LIST | text='Backend (Cloud): Hosts the trained CNN model, preprocessing scripts, and the result database.'
  order_index=467 | type=ElementType.LIST | text='Model Layer: Performs classification and outputs a confidence score based on extracted features.'
  order_index=469 | type=ElementType.LIST | text='High-Level Features'
  order_index=470 | type=ElementType.LIST | text='Image/Video Authenticity Detection: Classify uploaded images/videos as “Real” or “Fake.”'
  order_index=471 | type=ElementType.LIST | text='Confidence Scoring: Quantify the likelihood of manipulation based on the model’s prediction probability.'
  order_index=473 | type=ElementType.LIST | text='User Types'
  order_index=475 | type=ElementType.TABLE | text='User Type | Primary Responsibilities\nGeneral User | Upload image/video, view authenticity result and confidence\nscore.\nResearcher / Analyst | Validate model predictions, review dataset performance.\nSystem Admin | Manage model updates, user activity logs, and system\nhealth.'
  order_index=477 | type=ElementType.LIST | text='Operating Environment'
